Module	Section	Sample Name	Source
FastQC	all_sections	SRR13675848_2	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675848_2_fastqc.zip
FastQC	all_sections	SRR13675849_1	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675849_1_fastqc.zip
FastQC	all_sections	SRR13675850_2	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675850_2_fastqc.zip
FastQC	all_sections	SRR13675849_2	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675849_2_fastqc.zip
FastQC	all_sections	SRR13675851_1	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675851_1_fastqc.zip
FastQC	all_sections	SRR13675851_2	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675851_2_fastqc.zip
FastQC	all_sections	SRR13675852_1	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675852_1_fastqc.zip
FastQC	all_sections	SRR13675852_2	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675852_2_fastqc.zip
FastQC	all_sections	SRR13675853_1	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675853_1_fastqc.zip
FastQC	all_sections	SRR13675853_2	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675853_2_fastqc.zip
FastQC	all_sections	SRR13675854_1	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675854_1_fastqc.zip
FastQC	all_sections	SRR13675854_2	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675854_2_fastqc.zip
FastQC	all_sections	SRR13675855_1	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675855_1_fastqc.zip
FastQC	all_sections	SRR13675856_1	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675856_1_fastqc.zip
FastQC	all_sections	SRR13675856_2	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675856_2_fastqc.zip
FastQC	all_sections	SRR13675855_2	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675855_2_fastqc.zip
FastQC	all_sections	SRR13675857_1	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675857_1_fastqc.zip
FastQC	all_sections	SRR13675857_2	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675857_2_fastqc.zip
FastQC	all_sections	SRR13675858_1	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675858_1_fastqc.zip
FastQC	all_sections	SRR13675859_1	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675859_1_fastqc.zip
FastQC	all_sections	SRR13675858_2	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675858_2_fastqc.zip
FastQC	all_sections	SRR13675859_2	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675859_2_fastqc.zip
FastQC	all_sections	SRR13675860_1	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675860_1_fastqc.zip
FastQC	all_sections	SRR13675860_2	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675860_2_fastqc.zip
FastQC	all_sections	SRR13675862_1	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675862_1_fastqc.zip
FastQC	all_sections	SRR13675862_2	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675862_2_fastqc.zip
FastQC	all_sections	SRR13675861_1	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675861_1_fastqc.zip
FastQC	all_sections	SRR13675861_2	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675861_2_fastqc.zip
FastQC	all_sections	SRR13675863_1	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675863_1_fastqc.zip
FastQC	all_sections	SRR13675863_2	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675863_2_fastqc.zip
FastQC	all_sections	SRR13675864_1	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675864_1_fastqc.zip
FastQC	all_sections	SRR13675864_2	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675864_2_fastqc.zip
FastQC	all_sections	SRR13675865_1	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675865_1_fastqc.zip
FastQC	all_sections	SRR13675865_2	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675865_2_fastqc.zip
FastQC	all_sections	SRR13675866_1	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675866_1_fastqc.zip
FastQC	all_sections	SRR13675868_1	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675868_1_fastqc.zip
FastQC	all_sections	SRR13675866_2	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675866_2_fastqc.zip
FastQC	all_sections	SRR13675867_1	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675867_1_fastqc.zip
FastQC	all_sections	SRR13675867_2	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675867_2_fastqc.zip
FastQC	all_sections	SRR13675868_2	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675868_2_fastqc.zip
FastQC	all_sections	SRR13675869_1	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675869_1_fastqc.zip
FastQC	all_sections	SRR13675869_2	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675869_2_fastqc.zip
FastQC	all_sections	SRR13675870_1	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675870_1_fastqc.zip
FastQC	all_sections	SRR13675870_2	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675870_2_fastqc.zip
FastQC	all_sections	SRR13675871_1	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675871_1_fastqc.zip
FastQC	all_sections	SRR13675872_1	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675872_1_fastqc.zip
FastQC	all_sections	SRR13675871_2	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675871_2_fastqc.zip
FastQC	all_sections	SRR13675872_2	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675872_2_fastqc.zip
FastQC	all_sections	SRR13675874_1	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675874_1_fastqc.zip
FastQC	all_sections	SRR13675873_1	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675873_1_fastqc.zip
FastQC	all_sections	SRR13675874_2	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675874_2_fastqc.zip
FastQC	all_sections	SRR13675873_2	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675873_2_fastqc.zip
FastQC	all_sections	SRR13675877_1	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675877_1_fastqc.zip
FastQC	all_sections	SRR13675875_1	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675875_1_fastqc.zip
FastQC	all_sections	SRR13675876_1	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675876_1_fastqc.zip
FastQC	all_sections	SRR13675876_2	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675876_2_fastqc.zip
FastQC	all_sections	SRR13675875_2	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675875_2_fastqc.zip
FastQC	all_sections	SRR13675877_2	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675877_2_fastqc.zip
FastQC	all_sections	SRR13675878_1	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675878_1_fastqc.zip
FastQC	all_sections	SRR13675878_2	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675878_2_fastqc.zip
FastQC	all_sections	SRR13675879_1	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675879_1_fastqc.zip
FastQC	all_sections	SRR13675879_2	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675879_2_fastqc.zip
FastQC	all_sections	SRR13675880_1	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675880_1_fastqc.zip
FastQC	all_sections	SRR13675880_2	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675880_2_fastqc.zip
FastQC	all_sections	SRR13675881_1	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675881_1_fastqc.zip
FastQC	all_sections	SRR13675881_2	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675881_2_fastqc.zip
FastQC	all_sections	SRR13675882_1	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675882_1_fastqc.zip
FastQC	all_sections	SRR13675882_2	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675882_2_fastqc.zip
FastQC	all_sections	SRR13675883_1	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675883_1_fastqc.zip
FastQC	all_sections	SRR13675883_2	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675883_2_fastqc.zip
FastQC	all_sections	SRR13675885_1	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675885_1_fastqc.zip
FastQC	all_sections	SRR13675885_2	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675885_2_fastqc.zip
FastQC	all_sections	SRR13675884_1	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675884_1_fastqc.zip
FastQC	all_sections	SRR13675884_2	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675884_2_fastqc.zip
FastQC	all_sections	SRR13675887_1	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675887_1_fastqc.zip
FastQC	all_sections	SRR13675886_1	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675886_1_fastqc.zip
FastQC	all_sections	SRR13675886_2	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675886_2_fastqc.zip
FastQC	all_sections	SRR13675887_2	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675887_2_fastqc.zip
FastQC	all_sections	SRR13675888_1	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675888_1_fastqc.zip
FastQC	all_sections	SRR13675888_2	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675888_2_fastqc.zip
FastQC	all_sections	SRR13675889_1	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675889_1_fastqc.zip
FastQC	all_sections	SRR13675889_2	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675889_2_fastqc.zip
FastQC	all_sections	SRR13675890_1	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675890_1_fastqc.zip
FastQC	all_sections	SRR13675890_2	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675890_2_fastqc.zip
FastQC	all_sections	SRR13675891_1	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675891_1_fastqc.zip
FastQC	all_sections	SRR13675891_2	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675891_2_fastqc.zip
FastQC	all_sections	SRR13675892_1	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675892_1_fastqc.zip
FastQC	all_sections	SRR13675892_2	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675892_2_fastqc.zip
FastQC	all_sections	SRR13675894_1	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675894_1_fastqc.zip
FastQC	all_sections	SRR13675894_2	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675894_2_fastqc.zip
FastQC	all_sections	SRR13675893_1	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675893_1_fastqc.zip
FastQC	all_sections	SRR13675893_2	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675893_2_fastqc.zip
FastQC	all_sections	SRR13675895_1	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675895_1_fastqc.zip
FastQC	all_sections	SRR13675895_2	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675895_2_fastqc.zip
FastQC	all_sections	SRR13675896_1	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675896_1_fastqc.zip
FastQC	all_sections	SRR13675896_2	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675896_2_fastqc.zip
FastQC	all_sections	SRR13675897_1	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675897_1_fastqc.zip
FastQC	all_sections	SRR13675897_2	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675897_2_fastqc.zip
FastQC	all_sections	SRR13675899_1	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675899_1_fastqc.zip
FastQC	all_sections	SRR13675900_1	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675900_1_fastqc.zip
FastQC	all_sections	SRR13675898_1	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675898_1_fastqc.zip
FastQC	all_sections	SRR13675899_2	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675899_2_fastqc.zip
FastQC	all_sections	SRR13675898_2	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675898_2_fastqc.zip
FastQC	all_sections	SRR13675901_1	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675901_1_fastqc.zip
FastQC	all_sections	SRR13675900_2	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675900_2_fastqc.zip
FastQC	all_sections	SRR13675901_2	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675901_2_fastqc.zip
FastQC	all_sections	SRR13675902_1	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675902_1_fastqc.zip
FastQC	all_sections	SRR13675902_2	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675902_2_fastqc.zip
FastQC	all_sections	SRR13675903_1	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675903_1_fastqc.zip
FastQC	all_sections	SRR13675903_2	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675903_2_fastqc.zip
FastQC	all_sections	SRR13675904_1	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675904_1_fastqc.zip
FastQC	all_sections	SRR13675905_1	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675905_1_fastqc.zip
FastQC	all_sections	SRR13675904_2	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675904_2_fastqc.zip
FastQC	all_sections	SRR13675905_2	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675905_2_fastqc.zip
FastQC	all_sections	SRR13675906_1	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675906_1_fastqc.zip
FastQC	all_sections	SRR13675907_1	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675907_1_fastqc.zip
FastQC	all_sections	SRR13675906_2	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675906_2_fastqc.zip
FastQC	all_sections	SRR13675908_1	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675908_1_fastqc.zip
FastQC	all_sections	SRR13675907_2	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675907_2_fastqc.zip
FastQC	all_sections	SRR13675908_2	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675908_2_fastqc.zip
FastQC	all_sections	SRR13675909_1	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675909_1_fastqc.zip
FastQC	all_sections	SRR13675909_2	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675909_2_fastqc.zip
FastQC	all_sections	SRR13675910_1	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675910_1_fastqc.zip
FastQC	all_sections	SRR13675910_2	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675910_2_fastqc.zip
FastQC	all_sections	SRR13675911_1	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675911_1_fastqc.zip
FastQC	all_sections	SRR13675912_1	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675912_1_fastqc.zip
FastQC	all_sections	SRR13675911_2	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675911_2_fastqc.zip
FastQC	all_sections	SRR13675912_2	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675912_2_fastqc.zip
FastQC	all_sections	SRR13675915_1	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675915_1_fastqc.zip
FastQC	all_sections	SRR13675914_1	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675914_1_fastqc.zip
FastQC	all_sections	SRR13675913_1	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675913_1_fastqc.zip
FastQC	all_sections	SRR13675913_2	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675913_2_fastqc.zip
FastQC	all_sections	SRR13675914_2	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675914_2_fastqc.zip
FastQC	all_sections	SRR13675915_2	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675915_2_fastqc.zip
FastQC	all_sections	SRR13675916_1	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675916_1_fastqc.zip
FastQC	all_sections	SRR13675916_2	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675916_2_fastqc.zip
FastQC	all_sections	SRR13675917_1	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675917_1_fastqc.zip
FastQC	all_sections	SRR13675918_1	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675918_1_fastqc.zip
FastQC	all_sections	SRR13675917_2	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675917_2_fastqc.zip
FastQC	all_sections	SRR13675918_2	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675918_2_fastqc.zip
FastQC	all_sections	SRR13675919_1	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675919_1_fastqc.zip
FastQC	all_sections	SRR13675919_2	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675919_2_fastqc.zip
FastQC	all_sections	SRR13675920_1	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675920_1_fastqc.zip
FastQC	all_sections	SRR13675920_2	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675920_2_fastqc.zip
FastQC	all_sections	SRR13675921_1	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675921_1_fastqc.zip
FastQC	all_sections	SRR13675921_2	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675921_2_fastqc.zip
FastQC	all_sections	SRR13675922_1	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675922_1_fastqc.zip
FastQC	all_sections	SRR13675923_1	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675923_1_fastqc.zip
FastQC	all_sections	SRR13675923_2	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675923_2_fastqc.zip
FastQC	all_sections	SRR13675922_2	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675922_2_fastqc.zip
FastQC	all_sections	SRR13675924_1	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675924_1_fastqc.zip
FastQC	all_sections	SRR13675924_2	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675924_2_fastqc.zip
FastQC	all_sections	SRR13675925_1	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675925_1_fastqc.zip
FastQC	all_sections	SRR13675925_2	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675925_2_fastqc.zip
FastQC	all_sections	SRR13675926_1	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675926_1_fastqc.zip
FastQC	all_sections	SRR13675927_1	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675927_1_fastqc.zip
FastQC	all_sections	SRR13675926_2	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675926_2_fastqc.zip
FastQC	all_sections	SRR13675927_2	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675927_2_fastqc.zip
FastQC	all_sections	SRR13675928_1	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675928_1_fastqc.zip
FastQC	all_sections	SRR13675928_2	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675928_2_fastqc.zip
FastQC	all_sections	SRR13675929_1	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675929_1_fastqc.zip
FastQC	all_sections	SRR13675929_2	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675929_2_fastqc.zip
FastQC	all_sections	SRR13675931_1	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675931_1_fastqc.zip
FastQC	all_sections	SRR13675930_1	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675930_1_fastqc.zip
FastQC	all_sections	SRR13675931_2	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675931_2_fastqc.zip
FastQC	all_sections	SRR13675930_2	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675930_2_fastqc.zip
FastQC	all_sections	SRR13675932_1	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675932_1_fastqc.zip
FastQC	all_sections	SRR13675932_2	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675932_2_fastqc.zip
FastQC	all_sections	SRR13675933_1	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675933_1_fastqc.zip
FastQC	all_sections	SRR13675933_2	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675933_2_fastqc.zip
FastQC	all_sections	SRR13675934_1	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675934_1_fastqc.zip
FastQC	all_sections	SRR13675936_1	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675936_1_fastqc.zip
FastQC	all_sections	SRR13675935_1	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675935_1_fastqc.zip
FastQC	all_sections	SRR13675934_2	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675934_2_fastqc.zip
FastQC	all_sections	SRR13675935_2	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675935_2_fastqc.zip
FastQC	all_sections	SRR13675937_1	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675937_1_fastqc.zip
FastQC	all_sections	SRR13675936_2	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675936_2_fastqc.zip
